"1946-01","1946","01","-27.6","","-33.6","","-30.6","","-8.3","","-42.2","S","0.0","","7.6","","7.6","","","",,"",,""
"1961-07","1961","07","15.1","","4.8","","10.0","","22.2","","-2.8","","34.8","","0.0","","34.8","","0","","32","","61","S"
"1961-08","1961","08","9.2","","3.4","","6.3","","13.3","","0.6","","54.4","","0.0","T","54.4","","0","","32","","109",""
"1961-09","1961","09","3.7","","-1.1","","1.3","","13.9","","-8.3","S","42.4","","20.1","","62.5","","3","","32","","121",""
"1961-10","1961","10","-1.4","","-7.1","","-4.3","","3.9","","-19.4","S","2.3","","90.2","","92.5","","33","","32","","103",""
"1961-11","1961","11","-10.1","","-19.4","","-14.8","","0.6","","-27.2","","0.0","","25.9","","25.9","","30","","32","","80",""
"1961-12","1961","12","-11.8","","-19.1","","-15.5","","-1.1","","-30.0","S","0.0","T","49.3","","49.3","","38","","32","","137",""
"1962-01","1962","01","-23.3","","-30.0","","-26.7","","-7.8","","-36.1","S","0.0","","14.5","","14.5","","23","","7","","140",""
"1962-02","1962","02","-29.5","","-36.3","","-32.9","","-12.2","","-42.8","","0.0","","20.8","","20.8","","28","","32","","114",""
"1962-03","1962","03","-9.1","","-16.7","","-12.9","","1.1","","-27.2","S","0.0","T","73.7","","73.7","","46","","9","","74","S"
"1962-04","1962","04","-11.2","","-20.7","","-16.0","","-2.8","","-30.0","","0.0","","17.3","","17.3","","25","","32","","153",""
"1962-05","1962","05","-2.0","","-10.1","","-6.1","","7.2","","-20.0","","0.0","","54.4","","54.4","","5","","14","","100",""
"1962-06","1962","06","5.7","","-0.4","","2.7","","12.2","","-4.4","","19.3","","10.7","","30.0","","0","T","34","","87",""
"1962-07","1962","07","9.9","","2.9","","6.4","","16.7","","0.0","","34.0","","0.0","","34.0","","0","","14","","56",""
"1962-08","1962","08","9.3","","3.4","","6.4","","15.6","","0.0","","70.9","","0.0","T","70.9","","0","","14","","90",""
"1962-09","1962","09","5.4","","-0.3","","2.6","","11.1","S","-6.1","S","8.1","","10.9","","19.1","","0","T","7","","97",""
"1962-10","1962","10","-2.5","","-8.1","","-5.3","","2.8","","-13.9","","0.0","T","14.2","","14.2","","8","","32","","90",""
"1962-11","1962","11","-7.2","","-14.7","","-11.0","","-0.6","","-26.7","","0.0","T","27.9","","27.9","","10","","32","","109",""
"1962-12","1962","12","-16.7","","-23.8","","-20.3","","-3.9","","-34.4","","0.0","","35.3","","35.3","","25","","34","","124",""
"1963-01","1963","01","-15.0","","-26.1","","-20.6","","2.2","","-41.1","","0.0","T","47.8","","47.8","","56","","7","","146",""
"1963-02","1963","02","-14.7","","-25.0","","-19.9","","3.9","","-34.4","","2.3","","51.3","","53.6","","69","","32","","114",""
"1963-03","1963","03","-21.7","","-31.8","","-26.8","","-6.7","","-36.1","S","0.0","","5.3","","5.3","","64","","34","","79","S"
"1963-04","1963","04","-6.9","","-15.3","","-11.1","","2.2","","-32.8","S","0.0","T","30.5","","30.5","","58","","14","","85",""
"1963-05","1963","05","-1.3","","-7.9","","-4.6","","2.2","S","-13.3","","0.3","","42.2","","42.4","","13","","14","","87",""
"1963-06","1963","06","4.8","","-1.8","","1.5","","11.7","","-8.3","","16.8","","6.6","","22.9","","0","T","32","","72","S"
"1963-07","1963","07","10.4","","2.9","","6.7","","21.1","","0.0","S","39.6","","0.0","","39.6","","0","","32","","72",""
"1963-08","1963","08","10.5","","3.8","","7.2","","17.2","","-1.1","S","59.9","","0.0","","59.9","","0","","14","","132",""
"1963-09","1963","09","2.3","","-2.5","","-0.1","","6.1","","-7.2","","26.4","","32.3","","58.7","","5","","29","","98",""
"1963-10","1963","10","-2.7","","-9.4","","-6.1","","1.7","S","-21.7","","0.0","T","50.0","","49.5","","30","","32","","95",""
"1963-11","1963","11","-9.6","","-15.7","","-12.7","","1.1","","-36.1","","0.0","T","17.0","","17.0","","30","","9","","92",""
"1963-12","1963","12","-15.8","","-23.8","","-19.8","","3.3","S","-35.0","S","0.5","","29.2","","29.7","","36","","7","","138",""
"1964-01","1964","01","-21.9","","-31.7","","-26.8","","-7.8","","-41.7","","0.0","","27.4","","27.4","","46","","34","","109",""
"1964-02","1964","02","-21.0","","-29.4","","-25.2","","1.7","","-40.6","S","0.0","","19.1","","19.1","","48","","32","","100",""
"1964-03","1964","03","-26.4","","-35.8","","-31.1","","-18.3","","-43.9","","0.0","","2.0","","2.0","","46","","32","","61",""
"1964-04","1964","04","-12.2","","-22.4","","-17.3","","0.6","","-32.8","S","0.0","","15.7","","15.7","","20","","14","","108",""
"1964-05","1964","05","-0.6","","-7.7","","-4.2","","8.3","","-20.6","","0.0","T","13.5","","13.5","","8","","5","","90",""
"1964-06","1964","06","5.1","","-0.2","","2.5","","11.1","","-3.3","","12.7","","8.6","","21.3","","0","T","32","","66","S"
"1964-07","1964","07","11.7","","3.6","","7.7","","18.9","","0.0","S","62.2","","0.0","T","62.2","","0","","32","","61",""
"1964-08","1964","08","10.9","","3.9","","7.4","","16.7","S","1.1","S","26.9","","0.0","T","26.9","","0","","16","","76",""
"1964-09","1964","09","6.9","","1.2","","4.1","","17.2","","-4.4","","37.8","","0.0","T","37.8","","0","","5","","84","S"
"1964-10","1964","10","-4.5","","-10.1","","-7.3","","1.7","S","-22.2","","0.0","T","35.6","","27.7","","13","","9","","98",""
"1964-11","1964","11","-10.2","","-16.9","","-13.6","","-1.1","","-28.3","","0.0","","17.5","","12.7","","10","","32","","76",""
"1964-12","1964","12","-14.9","","-23.5","","-19.2","","-3.9","","-35.6","","0.0","","37.1","","26.7","","18","","34","","101",""
"1965-01","1965","01","-23.3","","-31.4","","-27.4","","-6.1","","-42.2","","0.0","","41.4","","30.5","","18","","5","","126",""
"1965-02","1965","02","-18.5","","-27.9","","-23.2","","4.4","","-38.9","S","0.0","T","30.7","","24.6","","18","","14","","103",""
"1965-03","1965","03","-15.6","","-23.9","","-19.8","","0.0","","-40.0","","0.0","T","27.4","","22.1","","15","","32","","72",""
"1965-04","1965","04","-11.4","","-21.4","","-16.4","","1.7","","-26.7","","0.0","","4.6","","2.8","","5","","14","","80",""
"1965-05","1965","05","2.9","","-2.6","","0.2","","7.8","","-11.1","","0.3","","57.9","","56.1","","0","T","14","","66",""
"1965-06","1965","06","7.5","","0.4","","4.0","","13.9","S","-3.3","","41.9","","5.6","","47.5","","0","","32","","69",""
"1965-07","1965","07","11.9","","4.4","","8.2","","22.2","","0.0","","37.3","","0.0","","37.3","","0","","9","","58",""
"1965-08","1965","08","8.2","","2.4","","5.3","","12.8","","0.0","","93.0","","0.5","","93.5","","0","","14","","71",""
"1965-09","1965","09","5.1","","-0.6","","2.3","","11.7","S","-12.8","","34.0","","11.9","","42.7","","5","","5","","84",""
"1965-10","1965","10","-5.1","","-10.8","","-8.0","","1.7","","-22.2","","0.0","T","33.8","","23.6","","8","","5","","74",""
"1965-11","1965","11","-7.3","","-14.6","","-11.0","","4.4","S","-28.9","","1.3","","32.5","","26.4","","0","T","14","","85",""
"1965-12","1965","12","-18.1","","-25.0","","-21.6","","-9.4","","-33.9","","0.0","","8.9","","4.8","","5","","34","","68",""
"1966-01","1966","01","-19.6","","-28.7","","-24.2","","-2.8","","-37.2","S","0.0","","9.9","","7.4","","3","","34","","74",""
"1966-02","1966","02","-16.4","","-25.8","","-21.1","","1.7","","-35.6","","0.0","","17.0","","11.9","","5","","14","","71","S"
"1966-03","1966","03","-18.6","","-27.3","","-23.0","","-1.7","","-36.7","","0.0","","10.4","","7.6","","8","","32","","69",""
"1966-04","1966","04","-6.8","","-15.8","","-11.3","","0.6","S","-27.8","","0.0","","18.8","","13.5","","8","","32","","84",""
"1966-05","1966","05","-1.0","","-8.4","","-4.7","","8.9","","-24.4","","0.0","T","11.2","","6.9","","0","T","9","","80",""
"1966-06","1966","06","5.8","","-0.3","","2.8","","10.6","","-3.9","","31.8","","25.1","","51.6","","0","","16","","48",""
"1966-07","1966","07","12.5","","4.1","","8.3","","21.1","","0.0","","32.3","","0.0","","32.3","","0","","32","","51",""
"1966-08","1966","08","12.4","","4.3","","8.4","","22.2","","1.7","S","54.6","","0.0","","54.6","","0","","16","","60",""
"1966-09","1966","09","7.4","","2.1","","4.8","","15.0","","-2.8","","34.0","","28.7","","58.9","","0","","9","","60",""
"1966-10","1966","10","1.2","","-3.2","","-1.0","","5.6","S","-15.0","","20.8","","49.3","","65.5","","5","","5","","105",""
"1966-11","1966","11","-7.1","","-15.2","","-11.2","","2.2","","-26.7","","0.0","","60.7","","50.8","","18","","9","","100",""
"1966-12","1966","12","-16.6","","-25.2","","-20.9","","-3.9","","-32.8","","0.0","","39.4","","24.1","","18","","11","","87",""
"1967-01","1967","01","-19.6","","-27.3","","-23.5","","-5.0","","-39.4","S","0.0","","41.9","","25.1","","18","","34","","71",""
"1967-02","1967","02","-32.0","","-39.1","","-35.6","","-25.6","","-45.6","","0.0","","1.3","","0.5","","15","","36","","51",""
"1967-03","1967","03","-21.0","","-31.9","","-26.5","","-4.4","","-41.7","","0.0","","10.9","","6.1","","15","","34","","60",""
"1967-04","1967","04","-12.9","","-21.9","","-17.4","","1.1","","-31.1","","0.0","","19.6","","10.2","","10","","2","","64",""
"1967-05","1967","05","2.0","","-3.5","","-0.8","","6.7","","-15.0","","0.0","T","42.4","","35.6","","3","","9","","60",""
"1967-06","1967","06","5.7","","0.1","","2.9","","9.4","","-3.9","S","23.1","","5.6","","28.2","","0","","32","","69",""
"1967-07","1967","07","11.8","","3.6","","7.7","","22.2","","1.7","S","17.0","","0.0","","17.0","","0","","34","","45",""
"1967-08","1967","08","10.4","","3.9","","7.2","","13.9","","1.1","","84.3","","0.3","","84.6","","0","","32","","61",""
"1967-09","1967","09","3.7","","-1.6","","1.1","","13.9","","-8.9","","15.2","","46.5","","54.1","","5","","14","","87",""
"1967-10","1967","10","-3.0","","-9.3","","-6.2","","2.8","S","-17.2","","0.0","T","30.2","","25.1","","8","","34","","66",""
"1967-11","1967","11","-10.2","","-18.9","","-14.6","","1.1","","-32.2","","0.0","","57.9","","46.5","","18","","32","","97",""
"1967-12","1967","12","-15.5","","-23.4","","-19.5","","1.7","","-38.9","","0.0","","22.4","","15.7","","23","","32","","77",""
"1968-01","1968","01","-23.5","","-31.4","","-27.5","","-16.1","","-39.4","","0.0","","10.9","","7.6","","20","","36","","72","S"
"1968-02","1968","02","-18.3","","-30.0","","-24.2","","0.6","","-39.4","","0.0","","63.8","","50.0","","36","","34","","77",""
"1968-03","1968","03","-22.2","","-31.5","","-26.9","","-2.8","S","-40.6","S","0.0","","11.7","","8.1","","28","","34","","53",""
"1968-04","1968","04","-5.8","","-15.2","","-10.5","","2.2","","-22.8","","0.0","","102.9","","87.6","","56","","34","","71",""
"1968-05","1968","05","-0.6","","-7.7","","-4.2","","3.9","","-17.8","","0.0","","24.1","","24.6","","13","","5","","66",""
"1968-06","1968","06","5.7","","-0.1","","2.8","","11.7","","-3.9","","17.8","","5.3","","23.4","","0","T","34","","58",""
"1968-07","1968","07","9.8","","2.7","","6.3","","18.9","","0.0","S","119.1","","0.3","","119.4","","0","","16","","48",""
"1968-08","1968","08","10.4","","3.0","","6.7","","17.8","","0.0","","46.5","","0.0","","46.5","","0","","14","","48","S"
"1968-09","1968","09","6.4","","0.1","","3.3","","17.2","","-6.7","","30.2","","13.0","","43.4","","0","T","14","","64",""
"1968-10","1968","10","2.3","","-2.3","","0.0","","6.7","","-9.4","","65.8","","33.8","","102.4","","5","","16","","51",""
"1968-11","1968","11","-8.8","","-15.2","","-12.0","","2.8","","-27.8","S","1.0","","24.4","","21.8","","13","","34","","85",""
"1968-12","1968","12","-14.6","","-23.1","","-18.9","","2.8","","-35.0","","0.0","T","35.6","","29.2","","18","","9","","79",""
"1969-01","1969","01","-15.1","","-24.4","","-19.8","","-1.1","","-35.6","","0.0","","39.1","","33.5","","25","","9","","77",""
"1969-02","1969","02","-11.7","","-22.1","","-16.9","","2.2","","-37.8","","0.3","","22.4","","22.4","","15","","9","","98",""
"1969-03","1969","03","-18.1","","-27.8","","-23.0","","-6.7","","-37.8","S","0.0","","23.6","","22.9","","15","","34","","71",""
"1969-04","1969","04","-15.1","","-23.9","","-19.5","","-3.9","","-33.9","","0.0","","9.9","","10.2","","13","","36","","48","S"
"1969-05","1969","05","-0.4","","-6.7","","-3.6","","6.1","","-13.3","","3.3","","19.6","","25.1","","3","","9","","76",""
"1969-06","1969","06","6.7","","0.7","","3.7","","10.0","","-1.7","","9.1","","18.3","","29.7","","0","T","9","","48",""
"1969-07","1969","07","15.2","","4.4","","9.8","","24.4","","-1.7","","26.2","","0.5","","26.7","","0","","32","","53",""
"1969-08","1969","08","10.2","","3.5","","6.9","","21.1","","0.6","","46.7","","0.0","T","46.7","","0","","7","","53",""
"1969-09","1969","09","4.7","","-0.9","","1.9","","9.4","","-5.6","","8.9","","4.1","","13.0","","0","T","32","","64",""
"1969-10","1969","10","-2.3","","-8.5","","-5.4","","2.8","","-18.3","","0.0","T","27.4","","28.4","","10","","16","","51",""
"1969-11","1969","11","-5.8","","-15.1","","-10.5","","2.2","","-28.9","","7.4","","50.5","","58.4","","20","","11","","64",""
"1969-12","1969","12","-15.5","","-25.1","","-20.3","","-7.8","S","-31.7","S","0.0","","11.2","","10.9","","20","","34","","80",""
"1970-01","1970","01","-20.4","","-27.8","","-24.1","","-1.1","","-43.3","","0.0","","40.4","","40.4","","38","","11","","77",""
"1970-02","1970","02","-21.3","","-31.2","","-26.3","","-5.6","","-41.1","","0.0","","45.7","","43.4","","48","","14","","76",""
"1970-03","1970","03","-13.9","","-23.1","","-18.5","","-3.9","","-33.9","","0.0","","18.3","","16.0","","25","","29","","58",""
"1970-04","1970","04","-11.8","","-21.5","","-16.7","","-2.2","","-28.3","","0.0","","15.2","","14.7","","18","","36","","74",""
"1970-05","1970","05","-2.5","","-11.2","","-6.9","","4.4","","-22.8","","0.0","T","35.1","","35.8","","8","","9","","76",""
"1970-06","1970","06","4.3","","-1.1","","1.6","","7.2","S","-7.2","","9.1","","43.9","","62.0","","0","T","32","","71",""
"1970-07","1970","07","9.5","","2.3","","5.9","","15.6","","0.0","","71.1","","5.6","","78.7","","0","","16","","55",""
"1970-08","1970","08","9.8","","3.1","","6.5","","16.1","","0.6","","51.3","","0.0","T","51.3","","0","","16","","43",""
"1970-09","1970","09","4.9","","-0.6","","2.2","","10.6","S","-6.7","","56.9","","7.6","","63.8","","0","","27","","64",""
"1970-10","1970","10","-0.6","","-5.8","","-3.2","","4.4","","-16.7","S","8.9","","34.3","","36.1","","3","","14","","76",""
"1970-11","1970","11","-5.9","","-13.8","","-9.9","","0.0","","-25.6","","0.0","T","59.7","","44.2","","13","","9","","79",""
"1970-12","1970","12","-19.6","","-26.6","","-23.1","","2.8","","-35.6","","0.0","T","18.3","","12.7","","8","","34","","89",""
"1971-01","1971","01","-18.1","","-26.6","","-22.4","","-2.8","","-36.1","","0.0","","20.1","","17.0","","8","","9","","113",""
"1971-02","1971","02","-23.4","","-30.4","","-26.9","","-9.4","","-37.8","","0.0","","12.2","","10.7","","8","","36","","50",""
"1971-03","1971","03","-12.8","","-22.8","","-17.8","","-0.6","","-33.3","","0.0","","14.0","","11.4","","5","","7","","68",""
"1971-04","1971","04","-8.6","","-17.2","","-12.9","","2.8","S","-28.3","","0.0","T","22.4","","18.3","","5","","16","","56",""
"1971-05","1971","05","-0.3","","-7.7","","-4.0","","4.4","","-13.3","","0.0","T","11.9","","10.9","","0","T","16","","63",""
"1971-06","1971","06","7.2","","0.3","","3.8","","16.7","","-4.4","","13.5","","4.1","","21.3","","0","","34","","31",""
"1971-07","1971","07","9.9","","3.3","","6.6","","15.0","","0.0","","94.7","","0.0","","94.7","","0","","16","","40",""
"1971-08","1971","08","10.9","","3.3","","7.1","","18.9","","-0.6","","38.4","","0.0","T","38.4","","0","","9","","51",""
"1971-09","1971","09","3.7","","-0.9","","1.4","","7.8","","-7.8","","36.1","","18.8","","55.6","","0","","32","","51",""
"1971-10","1971","10","-0.5","","-5.8","","-3.2","","3.9","S","-13.3","","0.0","T","24.4","","19.8","","5","","14","","64",""
"1971-11","1971","11","-8.2","","-15.6","","-11.9","","0.6","","-26.1","","0.0","","41.1","","34.5","","18","","14","","55",""
"1971-12","1971","12","-26.3","","-33.4","","-29.9","","-2.2","S","-41.1","","0.0","","4.1","","3.8","","18","","34","","43","S"
"1972-01","1972","01","-29.0","","-35.8","","-32.4","","-17.2","","-41.1","S","0.0","","13.5","","13.5","","13","","32","","68",""
"1972-02","1972","02","-27.2","","-34.9","","-31.1","","-11.1","","-42.8","","0.0","","3.6","","3.6","","13","","34","","76",""
"1972-03","1972","03","-22.6","","-32.4","","-27.5","","-7.2","","-40.0","","0.0","","35.8","","24.1","","23","","32","","63",""
"1972-04","1972","04","-10.2","","-20.3","","-15.3","","-0.6","","-27.8","S","0.0","","28.2","","20.3","","20","","32","","56",""
"1972-05","1972","05","-3.0","","-10.7","","-6.9","","4.4","","-22.2","","0.0","T","11.2","","11.2","","8","","32","","64",""
"1972-06","1972","06","2.7","","-2.8","","-0.1","","6.1","","-8.3","","3.6","","21.6","","29.0","","0","T","32","","58",""
"1972-07","1972","07","9.2","","2.2","","5.7","","21.1","","-2.2","","52.1","","0.0","T","52.8","","0","","29","","45",""
"1972-08","1972","08","8.8","","1.6","","5.2","","17.8","","-2.2","","24.4","","1.3","","27.4","","0","","29","","48",""
"1972-09","1972","09","2.9","","-1.3","","0.8","","8.9","","-6.7","","31.8","","17.0","","51.3","","3","","11","","47",""
"1972-10","1972","10","-3.6","","-10.4","","-7.0","","2.2","S","-26.7","","0.0","","75.4","","70.6","","15","","32","","77",""
"1972-11","1972","11","-11.1","","-20.1","","-15.6","","-3.9","S","-35.6","S","0.0","T","22.4","","20.1","","25","","34","","47",""
"1972-12","1972","12","-25.4","","-31.8","","-28.6","","-12.2","","-40.0","S","0.0","","9.7","","9.7","","15","","32","","69",""
"1973-01","1973","01","-25.4","","-32.7","","-29.1","","-8.9","S","-40.6","S","0.0","","19.6","","18.5","","18","","32","","76",""
"1973-02","1973","02","-24.8","","-34.8","","-29.8","","-16.7","","-45.6","","0.0","","7.9","","7.9","","18","","32","","43",""
"1973-03","1973","03","-19.7","","-31.3","","-25.5","","-5.0","","-39.4","","0.0","","39.9","","37.6","","30","","32","","51",""
"1973-04","1973","04","-9.6","","-19.0","","-14.3","","2.2","","-33.9","","2.0","","56.9","","61.5","","38","","32","","47",""
"1973-05","1973","05","0.3","","-6.8","","-3.3","","6.7","","-20.0","","8.1","","16.3","","24.4","","10","","14","","42",""
"1973-06","1973","06","6.7","","0.4","","3.6","","18.3","","-1.1","S","13.0","","22.9","","37.3","","0","T","32","","56",""
"1973-07","1973","07","10.6","","4.0","","7.3","","21.1","","1.1","S","63.2","","0.0","T","63.2","","0","","32","","32","S"
"1973-08","1973","08","12.2","","3.7","","8.0","","21.7","","-0.6","","19.6","","0.0","","19.6","","0","","32","","42",""
"1973-09","1973","09","6.8","","1.7","","4.3","","12.2","","-1.7","S","66.5","","6.9","","73.7","","0","","36","","37",""
"1973-10","1973","10","-0.6","","-5.1","","-2.9","","4.4","S","-12.8","","0.0","T","32.5","","31.2","","8","","11","","61",""
"1973-11","1973","11","-4.2","","-10.9","","-7.6","","4.4","","-22.2","","0.0","T","48.0","","46.5","","25","","34","","68",""
"1973-12","1973","12","-18.1","","-27.5","","-22.8","","-4.4","","-36.7","","0.0","","8.1","","8.1","","18","","32","","56",""
"1974-01","1974","01","-27.3","","-34.1","","-30.7","","-14.4","","-42.2","S","0.0","","3.3","","3.3","","13","","32","","55",""
"1974-02","1974","02","-21.8","","-30.7","","-26.3","","-5.6","","-37.8","","0.0","","3.6","","3.6","","10","","5","","71",""
"1974-03","1974","03","-20.4","","-29.6","","-25.0","","-10.0","","-39.4","S","0.0","","21.3","","21.3","","18","","34","","66",""
"1974-04","1974","04","-11.7","","-22.7","","-17.2","","-0.6","","-32.8","","0.0","","19.8","","17.8","","18","","32","","51",""
"1974-05","1974","05","1.7","","-7.2","","-2.8","","8.9","","-21.1","","0.0","","0.0","T","0.0","T","0","T","32","","47",""
"1974-06","1974","06","9.7","","1.2","","5.5","","17.8","","-5.0","","52.1","","11.7","","64.8","","0","","32","","39",""
"1974-07","1974","07","12.8","","4.3","","8.6","","22.2","","0.6","S","27.9","","0.0","","27.9","","0","","32","","31","S"
"1974-08","1974","08","9.9","","4.0","","7.0","","17.8","","0.0","","88.1","","0.0","","88.1","","0","","32","","48",""
"1974-09","1974","09","4.4","","-1.0","","1.7","","11.7","","-4.4","S","24.1","","24.1","","47.8","","3","","14","","48",""
"1974-10","1974","10","-2.2","","-8.0","","-5.1","","2.8","S","-18.9","","7.6","","40.4","","46.5","","10","","32","","58",""
"1974-11","1974","11","-8.9","","-18.8","","-13.9","","1.1","","-30.6","","0.0","","31.2","","24.6","","23","","34","","60",""
"1974-12","1974","12","-23.9","","-31.8","","-27.9","","-12.2","","-38.9","S","0.0","","3.0","","1.3","","20","","34","","53","S"
"1975-01","1975","01","-25.7","","-33.6","","-29.7","","-8.3","","-42.2","","0.0","","15.5","","11.2","","20","","32","","66",""
"1975-02","1975","02","-20.2","","-29.3","","-24.8","","-1.1","","-39.4","","0.0","","3.6","","1.3","","18","","7","","61",""
"1975-03","1975","03","-21.0","","-30.1","","-25.6","","-6.7","","-36.7","","0.0","","22.6","","15.5","","13","","32","","89",""
"1975-04","1975","04","-11.8","","-20.6","","-16.2","","0.0","S","-27.8","","0.0","","9.7","","6.9","","13","","7","","74",""
"1975-05","1975","05","0.5","","-6.9","","-3.2","","10.6","","-15.0","","1.3","","29.5","","31.0","","8","","32","","69",""
"1975-06","1975","06","11.2","","2.5","","6.9","","21.7","","-0.6","","31.0","","0.0","T","31.0","","0","","29","","64",""
"1975-07","1975","07","11.2","","4.1","","7.7","","16.7","","0.6","","107.2","","0.0","T","107.2","","0","","32","","71",""
"1975-08","1975","08","12.3","","4.3","","8.3","","20.0","","1.7","","88.1","","0.0","","88.1","","0","","32","","72",""
"1975-09","1975","09","5.4","","-0.2","","2.6","","12.8","","-5.6","S","7.6","","8.6","","16.0","","0","T","29","","116",""
"1975-10","1975","10","-0.7","","-5.2","","-3.0","","3.3","","-17.8","","0.5","","57.9","","59.2","","10","","32","","74","S"
"1975-11","1975","11","-8.7","","-16.4","","-12.6","","-2.2","","-25.6","","0.0","","28.2","","25.7","","15","","34","","77",""
"1975-12","1975","12","-17.5","","-27.7","","-22.6","","-3.3","","-35.0","","0.0","","39.4","","34.5","","25","","32","","84",""
"1976-01","1976","01","-21.2","","-29.5","","-25.4","","-8.9","","-35.6","","0.0","","40.4","","39.9","","33","","34","","90",""
"1976-02","1976","02","-25.4","","-33.4","","-29.4","","-7.8","","-39.4","","0.0","","13.7","","13.7","","23","","34","","76",""
"1976-03","1976","03","-21.2","","-30.2","","-25.7","","-3.3","","-36.1","","0.0","","19.6","","19.6","","28","","32","","106",""
