"1946-01","1946","01","-27.6","","-33.6","","-30.6","","-8.3","","-42.2","S","0.0","","7.6","","7.6","","","",,"",,""
"1976-04","1976","04","-9.7","","-19.7","","-14.7","","-0.6","","-28.3","","0.0","","28.2","","28.2","","36","","14","","93",""
"1976-05","1976","05","1.1","","-6.4","","-2.7","","8.3","S","-16.7","","0.0","T","36.3","","37.6","","8","","7","","84",""
"1976-06","1976","06","6.5","","0.3","","3.4","","13.9","","-4.4","","13.2","","6.6","","20.3","","0","T","14","","64",""
"1976-07","1976","07","9.3","","2.6","","6.0","","15.0","","0.0","","97.3","","3.0","","100.3","","0","","34","","76",""
"1976-08","1976","08","8.2","","2.0","","5.1","","11.7","S","-1.7","","57.2","","5.1","","61.5","","0","","32","","84",""
"1976-09","1976","09","4.2","","-0.7","","1.8","","8.9","S","-7.2","","1.3","","14.0","","17.3","","0","T","9","","77",""
"1976-10","1976","10","-7.0","","-13.8","","-10.4","","1.1","","-22.2","","0.0","T","37.6","","34.5","","15","","34","","64",""
"1976-11","1976","11","-9.1","","-17.5","","-13.3","","1.7","","-32.8","","0.0","","25.7","","23.9","","23","","7","","100",""
"1976-12","1976","12","-17.3","","-27.0","","-22.2","","3.3","","-40.0","","0.0","T","33.3","","32.8","","23","","11","","97",""
"1977-01","1977","01","-11.6","","-20.7","","-16.2","","1.4","","-36.1","","0.0","T","54.6","","55.4","","44","","7","","117","E"
"1977-02","1977","02","-20.8","","-28.9","","-24.9","","-5.7","","-38.3","","0.0","","29.9","","29.9","","46","","33","","98","E"
"1977-03","1977","03","-12.0","","-20.6","","-16.3","","1.7","","-34.3","","0.0","","46.6","","46.3","","67","","12","","72","E"
"1977-04","1977","04","-8.7","","-19.5","","-14.1","","-2.3","","-27.6","","0.0","T","41.4","","41.2","","17","","12","","65","E"
"1977-05","1977","05","0.9","","-5.8","","-2.5","","5.1","","-14.4","","1.5","","20.0","","22.1","","3","","33","","65","E"
"1977-06","1977","06","7.6","","1.1","","4.4","","16.1","","-2.4","","26.0","","0.8","","26.8","","0","","13","","63","E"
"1977-07","1977","07","11.7","","4.4","","8.1","","18.6","","0.6","","66.9","","0.0","","66.9","","0","","31","","59","E"
"1977-08","1977","08","10.5","","3.5","","7.0","","18.4","","-0.1","","32.4","","0.0","","32.4","","0","","14","","63","E"
"1977-09","1977","09","5.3","","-0.3","","2.5","","11.6","","-4.7","","25.7","","13.2","","38.9","","0","","31","","61","E"
"1977-10","1977","10","-1.2","","-6.3","","-3.8","","2.9","","-20.1","","1.2","","51.4","","51.7","","20","","33","","67","E"
"1977-11","1977","11","-3.6","","-10.4","","-7.0","","5.0","","-25.0","","2.5","","39.3","","41.8","","24","","12","","91","E"
"1977-12","1977","12","-19.1","","-26.5","","-22.8","","-4.4","","-34.2","","0.0","","23.0","","16.0","","27","","33","S","74","B"
"1978-01","1978","01","-26.9","","-34.5","","-30.7","","-15.8","","-40.6","S","0.0","","7.4","","7.4","","23","","33","","74","E"
"1978-02","1978","02","-18.1","","-26.3","","-22.2","","-2.2","","-37.2","","0.0","","3.4","","2.8","","15","","35","","74","E"
"1978-03","1978","03","-23.0","","-32.1","","-27.6","","-13.2","","-38.9","","0.0","","23.7","","21.6","","22","","32","","80","E"
"1978-04","1978","04","-10.7","","-21.1","","-15.9","","-0.3","","-32.8","","0.0","","13.8","","13.8","","14","","34","","80","E"
"1978-05","1978","05","-2.6","","-10.0","","-6.3","","4.3","","-16.0","","0.6","","16.7","","17.3","","5","","32","","85","E"
"1978-06","1978","06","3.3","","-2.2","","0.6","","8.7","","-10.2","","25.5","","12.0","","37.5","","1","","15","","65","E"
"1978-07","1978","07","9.0","","2.6","","5.8","","15.4","","0.0","","81.1","","0.0","T","81.1","","0","","16","","54","E"
"1978-08","1978","08","10.1","","3.4","","6.8","","20.7","","1.8","","96.3","","0.0","T","96.3","","0","","30","","67","E"
"1978-09","1978","09","4.8","","-1.0","","1.9","","13.4","","-7.6","","27.9","","19.9","","41.5","","9","","7","","65","E"
"1978-10","1978","10","-6.1","","-13.8","","-10.0","","2.4","","-27.1","","8.9","","58.8","","67.7","","28","","33","S","76","B"
"1978-11","1978","11","-16.5","","-27.2","","-21.9","","-0.6","","-36.2","S","0.0","","28.9","","27.8","","43","","34","","81","E"
"1978-12","1978","12","-11.6","","-18.5","","-15.1","","1.7","","-32.3","","0.0","T","12.6","","11.8","","31","","6","","96","E"
"1979-01","1979","01","-17.2","","-26.0","","-21.6","","2.9","","-38.6","","2.0","","17.9","","18.3","","22","","35","","89","E"
"1979-02","1979","02","-28.7","","-35.7","","-32.2","","-21.6","","-44.7","","0.0","","18.2","","17.3","","30","","34","","91","E"
"1979-03","1979","03","-15.8","","-27.6","","-21.7","","0.1","","-38.3","","0.0","","53.5","","47.9","","39","","9","","130","E"
"1979-04","1979","04","-6.2","","-16.2","","-11.2","","4.0","","-26.5","","0.4","","53.8","","43.0","","41","","15","","78","E"
"1979-05","1979","05","2.3","","-3.2","","-0.5","","9.1","","-8.0","","3.2","","30.4","","34.2","","1","","8","","87","E"
"1979-06","1979","06","5.6","","-0.3","","2.7","","10.3","","-3.2","","34.6","","13.9","","49.3","","0","T","32","S","63","B"
"1979-07","1979","07","11.5","","3.5","","7.5","","18.0","","0.4","","90.2","","0.0","","90.2","","0","","14","","78","E"
"1979-08","1979","08","9.6","","2.9","","6.3","","17.1","","0.0","","110.4","","0.9","","111.3","","0","","14","","80","E"
"1979-09","1979","09","4.4","","-0.5","","2.0","","7.6","","-5.3","","131.9","","12.1","","143.8","","0","","15","S","74","B"
"1979-10","1979","10","-0.8","","-6.1","","-3.5","","5.6","","-18.3","","11.7","","13.0","","23.7","","2","","32","","67","E"
"1979-11","1979","11","-11.1","","-19.4","","-15.3","","-3.3","","-29.8","","0.0","T","51.3","","42.1","","14","","35","","83","E"
"1979-12","1979","12","-18.9","","-28.1","","-23.5","","-1.9","","-38.3","","0.0","","25.2","","15.6","","20","","33","","78","E"
"1980-01","1980","01","-15.7","","-25.1","","-20.4","","1.9","","-37.3","S","0.0","","45.9","","42.3","","29","","7","","126","E"
"1980-02","1980","02","-21.3","","-29.2","","-25.3","","-8.0","","-37.5","","0.0","","5.6","","4.9","","15","","33","","69","E"
"1980-03","1980","03","-14.6","","-24.3","","-19.5","","0.4","S","-36.7","","0.0","T","43.7","","34.1","","21","","12","","89","E"
"1980-04","1980","04","-10.1","","-21.4","","-15.8","","-0.6","","-30.8","","0.0","","70.5","","55.9","","33","","33","","81","E"
"1980-05","1980","05","2.1","","-4.0","","-1.0","","6.4","","-19.0","","4.8","","24.3","","28.0","","0","T","32","","72","E"
"1980-06","1980","06","7.6","","1.2","","4.4","","17.2","","-2.4","","48.9","","12.2","","64.2","","0","","13","","61","E"
"1980-07","1980","07","11.7","","3.0","","7.4","","20.4","","0.2","","28.5","","0.0","","28.5","","0","","11","","63",""
"1980-08","1980","08","11.9","","3.5","","7.7","","22.4","","-0.9","","31.3","","0.0","","31.3","","0","","13","","61",""
"1980-09","1980","09","4.3","","-1.4","","1.5","","14.4","","-11.3","","50.7","","9.9","","61.2","","0","T","9","","59",""
"1980-10","1980","10","-0.3","","-6.6","","-3.5","","6.0","","-16.7","","8.7","","17.9","","22.3","","2","","5","","91",""
"1980-11","1980","11","-6.1","","-14.0","","-10.1","","3.8","","-28.8","","0.3","","31.8","","16.9","","15","","6","","111",""
"1980-12","1980","12","-18.6","","-26.2","","-22.4","","-2.3","","-36.8","","0.0","","17.2","","11.5","","7","","7","","85",""
"1981-01","1981","01","-17.2","","-24.9","","-21.1","","-7.6","S","-33.1","","0.0","","37.1","","27.0","","16","","4","","81",""
"1981-02","1981","02","-18.0","","-26.1","","-22.1","","-8.3","","-36.8","","0.0","","95.8","","76.4","","62","","29","","104",""
"1981-03","1981","03","-8.9","","-17.5","","-13.2","","2.4","","-30.9","","0.0","T","18.5","","13.7","","27","","12","","76",""
"1981-04","1981","04","-8.6","","-18.0","","-13.3","","7.2","","-29.7","","0.2","","44.4","","36.8","","24","","32","","69",""
"1981-05","1981","05","-1.6","","-8.0","","-4.8","","4.2","","-12.6","","1.8","","22.5","","25.2","","19","","13","","59",""
"1981-06","1981","06","7.1","","0.4","","3.8","","14.3","","-3.4","S","13.6","","0.3","","13.9","","0","T","6","","63",""
"1981-07","1981","07","13.5","","4.4","","9.0","","23.3","","1.6","","46.8","","0.0","","46.8","","0","","5","","59",""
"1981-08","1981","08","11.0","","4.0","","7.5","","16.9","","-1.9","","44.8","","7.4","","53.0","","0","T","31","S","59","S"
"1981-09","1981","09","6.6","","1.4","","4.0","","12.8","","-1.4","","146.8","","1.8","","149.3","","0","","14","","74",""
"1981-10","1981","10","0.4","","-4.7","","-2.2","","7.3","","-14.0","","5.2","","28.7","","32.9","","4","","13","","67",""
"1981-11","1981","11","-7.6","","-15.1","","-11.4","","0.9","","-23.6","","0.0","T","36.0","","34.3","","15","","13","","76",""
"1981-12","1981","12","-12.7","","-20.8","","-16.8","","-2.3","","-32.4","","0.0","","26.8","","20.3","","12","","34","S","69","S"
"1982-01","1982","01","-14.1","","-23.4","","-18.8","","-3.8","","-33.8","","0.0","","28.8","","27.9","","15","","6","","104",""
"1982-02","1982","02","-24.7","","-33.1","","-28.9","","-9.0","S","-41.8","","0.0","","22.6","","19.5","","18","","31","","83",""
"1982-03","1982","03","-22.0","","-32.5","","-27.3","","-9.1","","-38.8","","0.0","","36.5","","32.2","","34","","32","","102",""
"1982-04","1982","04","-11.1","","-21.9","","-16.5","","1.2","","-29.4","","0.0","T","56.0","","44.8","","27","","32","","91",""
"1982-05","1982","05","-2.2","","-9.0","","-5.6","","4.5","","-17.9","","0.4","","29.5","","27.4","","4","","33","","78",""
"1982-06","1982","06","6.9","","0.8","","3.9","","15.5","","-3.7","","13.4","","4.0","","17.8","","0","","11","","78",""
"1982-07","1982","07","11.5","","3.5","","7.5","","17.8","","-0.6","","71.6","","0.0","","71.6","","0","","31","","59",""
"1982-08","1982","08","10.0","","3.2","","6.6","","20.1","","0.6","","36.3","","3.2","","39.5","","0","","32","","59",""
"1982-09","1982","09","2.4","","-2.8","","-0.2","","10.5","","-8.9","","13.5","","46.1","","57.8","","4","","32","","80",""
"1982-10","1982","10","-3.2","","-8.5","","-5.9","","2.8","","-22.7","","0.0","T","44.4","","41.1","","20","","32","","80",""
"1982-11","1982","11","-9.3","","-18.3","","-13.8","","0.3","","-27.0","","0.0","","45.9","","37.6","","40","","31","","93",""
"1982-12","1982","12","-23.7","","-31.6","","-27.7","","-6.3","","-42.0","","0.0","","27.6","","19.6","","28","","32","","141",""
"1983-01","1983","01","-30.2","","-37.6","","-33.9","","-20.2","","-41.8","","0.0","","12.3","","9.4","","21","","13","","93",""
"1983-02","1983","02","-26.7","","-36.3","","-31.5","","-12.3","","-44.0","","0.0","","25.8","","16.9","","24","","33","","100",""
"1983-03","1983","03","-20.8","","-31.9","","-26.4","","-10.3","","-40.2","","0.0","T","25.0","","16.8","","22","","32","S","65","S"
"1983-04","1983","04","-9.2","","-17.4","","-13.3","","1.0","","-34.2","","1.6","","44.5","","45.4","","34","","14","","57",""
"1983-05","1983","05","-2.4","","-9.7","","-6.1","","7.4","","-21.6","","0.4","","49.6","","46.4","","27","","32","","87",""
"1983-06","1983","06","7.2","","0.4","","3.8","","12.5","","-4.4","","29.5","","0.2","","29.7","","0","T","32","S","46","S"
"1983-07","1983","07","12.1","","3.2","","7.7","","20.9","","0.7","","74.5","","0.0","T","74.5","","0","","10","","72",""
"1983-08","1983","08","9.1","","2.7","","5.9","","13.6","","0.0","","66.8","","0.0","","66.8","","0","","32","","69",""
"1983-09","1983","09","5.2","","-1.5","","1.9","","11.3","","-4.6","","2.7","","12.5","","14.2","","0","T","32","","54",""
"1983-10","1983","10","-2.7","","-8.6","","-5.7","","2.7","","-22.0","S","0.0","T","37.5","","30.2","","15","","9","","65",""
"1983-11","1983","11","-12.2","","-20.1","","-16.2","","1.5","","-33.3","","0.0","T","34.7","","31.1","","27","","32","","63",""
"1983-12","1983","12","-21.9","","-30.4","","-26.2","","-9.0","","-40.4","","0.0","","17.8","","14.6","","27","","30","","67",""
"1984-01","1984","01","-29.2","","-37.4","","-33.3","","-17.0","","-44.9","","0.0","","9.2","","9.0","","27","","27","","50",""
"1984-02","1984","02","-27.6","","-35.8","","-31.7","","-17.1","","-43.3","","0.0","","6.2","","5.8","","23","","33","","54",""
"1984-03","1984","03","-18.8","","-27.1","","-23.0","","-0.5","","-41.0","","0.0","","14.8","","13.0","","22","","32","","70",""
"1984-04","1984","04","-10.6","","-20.7","","-15.7","","0.3","","-33.0","","0.0","","46.4","","40.2","","39","","32","","91",""
"1984-05","1984","05","-0.9","","-9.3","","-5.1","","6.3","","-19.0","","10.2","","45.9","","54.5","","14","","32","","72",""
"1984-06","1984","06","6.7","","0.5","","3.6","","14.7","","-7.4","","28.0","","39.4","","67.4","","0","","10","","85",""
"1984-07","1984","07","13.9","","4.1","","9.0","","24.4","","-0.2","","46.6","","0.2","","46.8","","0","","32","","69",""
"1984-08","1984","08","9.4","","2.5","","6.0","","14.5","","-0.4","","78.4","","1.2","","79.6","","0","","31","","78",""
"1984-09","1984","09","3.8","","-0.7","","1.6","","9.6","","-6.0","","17.8","","14.5","","32.3","","0","T","31","","89",""
"1984-10","1984","10","-1.3","","-7.6","","-4.5","","5.0","","-18.5","","5.0","","49.9","","49.4","","17","","9","","89",""
"1984-11","1984","11","-10.1","","-17.5","","-13.8","","-1.0","","-26.5","","0.0","","26.4","","22.0","","13","","32","","78",""
"1984-12","1984","12","-20.2","","-28.9","","-24.6","","-5.9","","-36.2","","0.0","","24.6","","22.8","","17","","11","","89",""
"1985-01","1985","01","-13.4","","-22.4","","-17.9","","2.7","","-34.9","","0.0","","27.8","","19.7","","23","","34","","76",""
"1985-02","1985","02","-20.8","","-28.9","","-24.9","","-10.0","","-41.8","","0.0","","13.0","","12.6","","20","","32","","94",""
"1985-03","1985","03","-18.8","","-28.8","","-23.8","","0.3","","-39.0","","0.0","","34.2","","27.4","","34","","33","","93",""
"1985-04","1985","04","-12.9","","-21.8","","-17.4","","0.5","","-30.7","","0.0","","6.2","","6.2","","22","","32","","59",""
"1985-05","1985","05","-1.1","","-6.8","","-4.0","","7.8","","-20.8","","11.0","","8.6","","19.4","","1","","33","","70",""
"1985-06","1985","06","10.2","","2.3","","6.3","","20.1","","-2.2","","49.8","","3.6","","53.4","","0","","32","","65",""
"1985-07","1985","07","12.8","","4.9","","8.9","","20.3","","1.9","","67.2","","0.0","","67.2","","0","","31","","61",""
"1985-08","1985","08","12.0","","4.3","","8.2","","23.1","","0.4","","54.9","","0.0","","54.9","","0","","15","","69",""
"1985-09","1985","09","6.0","","1.1","","3.6","","9.7","","-2.5","","67.9","","1.0","","68.9","","0","","32","","67",""
"1985-10","1985","10","-1.0","","-5.7","","-3.4","","4.2","","-16.9","","46.9","","44.2","","85.5","","8","","12","","65",""
"1985-11","1985","11","-6.3","","-12.9","","-9.6","","5.2","","-25.7","","0.0","T","22.8","","20.0","","12","","6","","96",""
"1985-12","1985","12","-7.6","","-16.0","","-11.8","","2.0","","-31.5","","0.0","T","56.8","","46.2","","32","","11","","85",""
"1986-01","1986","01","-21.2","","-30.5","","-25.9","","-5.5","","-39.5","S","0.0","","44.4","","42.6","","40","","33","","100",""
"1986-02","1986","02","-14.8","","-25.3","","-20.1","","2.4","","-45.6","","0.2","","36.8","","35.2","","30","","6","","89",""
"1986-03","1986","03","-21.0","","-30.9","","-26.0","","-1.1","","-38.4","","0.0","","9.0","","8.4","","20","","32","","72",""
"1986-04","1986","04","-8.5","","-17.3","","-12.9","","1.7","","-29.5","","1.2","","39.0","","39.0","","40","","34","","57",""
"1986-05","1986","05","-0.2","","-6.7","","-3.5","","5.4","","-16.0","","11.7","","21.1","","33.1","","12","","14","","67",""
"1986-06","1986","06","4.6","","-1.1","","1.8","","8.0","","-4.7","","0.0","T","9.8","","9.8","","0","","32","","50",""
"1986-07","1986","07","13.0","","4.6","","8.8","","22.2","","1.0","","56.3","","0.0","","56.3","","0","","32","","70",""
"1986-08","1986","08","8.7","","3.0","","5.9","","18.4","","0.0","","129.6","","0.0","T","129.6","","0","","14","","74",""
"1986-09","1986","09","5.0","","-0.1","","2.5","","10.4","","-6.7","","71.4","","5.7","","77.1","","0","","7","","91",""
"1986-10","1986","10","-7.3","","-14.2","","-10.8","","1.0","","-23.4","","0.0","","17.0","","14.6","","5","","32","","137",""
"1986-11","1986","11","-13.4","","-21.1","","-17.3","","-3.4","","-30.2","","0.0","","15.0","","13.8","","15","","7","","81",""
"1986-12","1986","12","-21.4","","-31.3","","-26.4","","-7.2","","-39.8","","0.0","","18.4","","15.2","","24","","32","","98",""
"1987-01","1987","01","-23.7","","-32.8","","-28.3","","-10.9","","-40.3","","0.0","","28.8","E","24.2","E","17","","33","","96",""
"1987-02","1987","02","-25.1","","-33.2","","-29.2","","-15.4","","-44.3","","0.0","","2.8","","2.8","","17","","33","","78",""
"1987-03","1987","03","-19.4","","-29.8","","-24.6","","-7.2","","-36.9","","0.0","","10.2","","8.0","","20","","33","","87",""
"1987-04","1987","04","-10.5","","-21.9","","-16.2","","-0.4","","-33.5","","0.0","T","73.0","","52.8","","56","","31","","83",""
"1987-05","1987","05","-4.1","","-11.2","","-7.7","","1.3","","-19.0","","0.0","T","41.0","","32.8","","32","","33","","70",""
"1987-06","1987","06","6.6","","0.3","","3.5","","17.2","","-6.5","","47.5","","21.2","","66.9","","0","T","25","","59",""
"1987-07","1987","07","12.0","","3.2","","7.6","","18.3","","0.8","","55.6","","0.0","","55.6","","0","","14","","63",""
"1987-08","1987","08","8.8","","3.1","","6.0","","12.1","S","0.5","","83.1","","0.0","","83.1","","0","","8","","59",""
"1987-09","1987","09","7.5","","0.8","","4.2","","11.2","","-4.0","","46.0","","0.8","","46.8","","0","T","4","","83",""
"1987-10","1987","10","-1.3","","-6.8","","-4.1","","2.9","","-16.3","","0.0","T","23.2","","18.4","","10","","32","","65",""
"1987-11","1987","11","-9.9","","-18.2","","-14.1","","1.5","","-31.9","","0.0","T","30.8","","27.3","","30","","6","","98",""
"1987-12","1987","12","-17.1","","-25.6","","-21.4","","-8.0","","-35.0","","0.0","","12.0","","10.0","","29","","33","","59",""
"1988-01","1988","01","-24.2","","-32.1","","-28.2","","-13.9","","-38.5","","0.0","","8.8","","8.8","","23","","35","","130",""
"1988-02","1988","02","-21.6","","-31.4","","-26.5","","-4.5","","-39.5","","0.0","","39.6","","35.1","","42","","32","","107","E"
"1988-03","1988","03","-15.9","","-26.0","","-21.0","","-6.0","","-36.8","","0.0","T","32.0","","27.6","","49","","33","","65","E"
"1988-04","1988","04","-7.7","","-17.5","","-12.6","","3.0","","-30.5","","0.0","","13.0","","12.2","","36","","13","","72",""
"1988-05","1988","05","-0.9","","-7.9","","-4.4","","6.0","","-19.2","","5.6","","33.4","","39.0","","18","","33","","81",""
"1988-06","1988","06","6.0","","-0.3","","2.9","","14.5","","-2.5","","13.6","","3.8","","17.8","","0","","32","","59",""
"1988-07","1988","07","10.8","","3.5","","7.2","","19.6","","-0.8","","27.2","","0.0","T","27.2","","0","","32","","65",""
"1988-08","1988","08","11.4","","4.2","","7.8","","19.9","","2.0","","55.0","","0.0","","55.0","","0","","32","S","76","S"
"1988-09","1988","09","6.0","","0.8","","3.4","","14.1","","-3.8","","39.4","","1.4","","40.8","","0","","14","","44",""
"1988-10","1988","10","1.2","","-3.5","","-1.2","","5.6","","-11.7","","7.2","","43.4","","42.8","","0","T","32","S","69","S"
"1988-11","1988","11","-9.0","","-16.4","","-12.7","","0.5","","-25.2","","0.0","T","24.9","","19.4","","24","","34","S","93","S"
"1988-12","1988","12","-21.9","","-29.3","","-25.6","","-7.5","","-37.2","","0.0","","10.0","","8.4","","11","","33","","74",""
"1989-01","1989","01","-27.7","","-35.4","","-31.6","","-11.5","","-43.3","","0.0","","11.0","","10.8","","13","","32","","72",""
"1989-02","1989","02","-26.4","","-35.0","","-30.7","","-17.2","S","-43.0","","0.0","","8.1","","7.3","","20","","8","","59",""
"1989-03","1989","03","-23.5","","-33.5","","-28.5","","-10.2","","-37.2","S","0.0","","10.2","","10.2","","20","","15","","65",""
"1989-04","1989","04","-8.2","","-18.2","","-13.2","","5.1","","-30.3","","0.0","T","18.8","","14.7","","6","","33","","74",""
"1989-05","1989","05","-3.9","","-11.2","","-7.6","","5.8","","-19.4","","4.2","","26.6","","25.8","","1","","33","","70",""
"1989-06","1989","06","6.8","","0.8","","3.8","","15.5","","-3.6","","17.4","","28.2","","45.6","","0","","32","","72",""
"1989-07","1989","07","12.7","","4.4","","8.6","","19.8","","1.5","S","82.4","","0.0","T","82.4","","0","","31","","65",""
"1989-08","1989","08","10.3","","3.6","","7.0","","16.5","","0.6","","59.4","","0.8","","60.2","","0","","32","S","63","S"
"1989-09","1989","09","3.3","","-2.1","","0.6","","10.1","","-6.8","","3.4","","16.7","","20.5","","0","T","5","","72",""
"1989-10","1989","10","-3.3","","-10.4","","-6.9","","3.1","","-20.7","","1.4","","34.5","","37.2","","12","","31","","91","S"
"1989-11","1989","11","-7.9","","-15.4","","-11.7","","2.0","","-25.9","","0.2","","77.6","","68.0","","29","","9","","107",""
"1989-12","1989","12","-17.6","","-24.9","","-21.3","","-0.7","","-38.1","","0.0","","21.2","","14.4","","17","","33","","69",""
"1990-01","1990","01","-25.9","","-32.9","","-29.4","","-18.5","S","-36.7","","0.0","","8.4","","7.8","","13","","34","","70",""
"1990-02","1990","02","-28.2","","-35.6","","-31.9","","-19.2","","-43.3","","0.0","","10.0","","9.2","","17","","35","","65",""
"1990-03","1990","03","-18.1","","-27.5","","-22.8","","-3.2","","-35.3","S","0.0","","48.2","","41.4","","32","","14","","83",""
"1990-04","1990","04","-12.5","","-22.3","","-17.4","","-5.3","","-33.5","","0.0","","29.0","","26.4","","26","","8","","89",""
"1990-05","1990","05","-1.5","","-8.8","","-5.2","","6.8","","-17.7","","0.0","T","34.2","","36.4","","4","","14","","83",""
"1990-06","1990","06","6.3","","0.3","","3.3","","14.3","","-3.0","","10.6","","1.0","","11.4","","0","","15","","85",""
"1990-07","1990","07","12.6","","3.9","","8.3","","22.4","","0.1","","21.8","","0.0","","21.8","","0","","14","","65",""
"1990-08","1990","08","9.1","","3.0","","6.1","","14.1","","-0.1","","99.2","","0.0","","99.2","","0","","14","","50",""
"1990-09","1990","09","4.4","","-0.5","","2.0","","10.8","","-3.9","","36.0","","9.8","","45.4","","0","","28","","69",""
"1990-10","1990","10","-3.5","","-9.5","","-6.5","","4.4","","-18.5","S","0.0","","31.0","","26.4","","16","","33","","81",""
"1990-11","1990","11","-8.4","","-16.2","","-12.3","","-1.0","","-28.6","","0.0","T","18.8","","17.0","","15","","35","S","50","S"
"1990-12","1990","12","-22.8","","-32.0","","-27.4","","0.4","","-40.2","","0.0","T","36.0","","35.4","","25","","12","","78",""
