"1942-01","1942","01","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1974-08","1974","08","17.6","","5.2","","11.4","","27.2","","0.0","S","84.1","","19.3","","103.4","","0","","34","","45",""
"1974-09","1974","09","13.5","","1.8","","7.7","","25.0","","-11.7","","22.1","","11.7","","33.3","","0","","16","","45",""
"1974-10","1974","10","5.1","","-2.1","","1.5","","10.6","S","-24.4","","10.7","","22.1","","32.5","","0","","16","","68",""
"1974-11","1974","11","-1.7","","-7.3","","-4.5","","8.3","","-17.8","","0.5","","5.8","","4.6","","0","T","16","","53","S"
"1974-12","1974","12","-5.2","","-13.6","","-9.4","","2.8","","-28.9","","0.0","T","34.5","","26.2","","30","","16","","80",""
"1975-01","1975","01","-16.4","","-25.2","","-20.8","","2.2","","-49.4","","0.0","","18.5","","16.0","","33","","18","","42",""
"1975-02","1975","02","-11.8","","-22.8","","-17.3","","2.8","S","-45.0","","0.0","","6.6","","4.8","","28","","14","","56",""
"1975-03","1975","03","-2.3","","-16.6","","-9.5","","3.9","","-32.8","","0.0","","19.8","","17.0","","23","","16","","47","S"
"1975-04","1975","04","4.3","","-4.6","","-0.2","","10.0","","-12.8","","0.0","","25.9","","18.5","","0","T","16","","47","S"
"1975-05","1975","05","13.2","","0.1","","6.7","","22.2","","-5.6","","3.6","","0.0","T","3.6","","0","","16","","42",""
"1975-06","1975","06","16.1","","4.2","","10.2","","25.6","","-2.8","","22.1","","0.0","T","22.1","","0","","14","","35",""
"1975-07","1975","07","19.2","","7.9","","13.6","","28.3","","2.8","S","63.2","","0.0","","63.2","","0","","11","","45",""
"1975-08","1975","08","17.0","","4.7","","10.9","","25.0","","-1.1","","47.2","","0.0","","47.2","","0","","14","","60",""
"1975-09","1975","09","12.9","","3.9","","8.4","","20.6","","-1.7","S","51.6","","0.0","","51.6","","0","","14","","60",""
"1975-10","1975","10","2.3","","-4.4","","-1.1","","12.2","","-28.3","","9.4","","25.1","","31.5","","10","","14","","45",""
"1975-11","1975","11","-10.8","","-18.8","","-14.8","","0.0","","-28.3","","0.0","","19.6","","12.2","","18","","16","","50",""
"1975-12","1975","12","-16.7","","-26.3","","-21.5","","2.2","","-46.1","S","1.8","","22.9","","21.3","","33","","18","","72",""
"1976-01","1976","01","-11.1","","-20.0","","-15.6","","3.9","","-43.9","S","0.0","T","26.2","","21.1","","46","","20","","60",""
"1976-02","1976","02","-12.1","","-23.0","","-17.6","","3.3","","-35.6","S","0.0","","29.0","","21.8","","48","","18","","51",""
"1976-03","1976","03","-0.5","","-14.6","","-7.6","","7.2","","-34.4","","0.0","","17.0","","13.5","","43","","16","","48",""
"1976-04","1976","04","7.0","","-4.6","","1.2","","20.0","S","-16.7","","0.8","","20.3","","8.1","","0","T","16","","45",""
"1976-05","1976","05","11.0","","0.0","","5.5","","16.1","","-5.0","","9.1","","0.8","","9.9","","0","","14","","48",""
"1976-06","1976","06","18.7","","4.6","","11.7","","27.2","","-1.1","","20.8","","0.0","","20.8","","0","","16","","53",""
"1976-07","1976","07","20.3","","6.3","","13.3","","31.1","","1.7","S","26.9","","0.0","","26.9","","0","","5","","47",""
"1976-08","1976","08","19.6","","5.7","","12.7","","28.3","","-2.2","","36.8","","0.0","","36.8","","0","","16","","39",""
"1976-09","1976","09","13.3","","2.3","","7.8","","21.7","S","-6.7","","6.6","","0.0","","6.6","","0","","16","","51","S"
"1976-10","1976","10","5.6","","-2.5","","1.6","","12.8","","-8.3","","5.1","","17.0","","22.1","","0","T","16","","56","S"
"1976-11","1976","11","2.5","","-3.8","","-0.7","","8.3","","-19.4","","0.0","T","6.6","","6.4","","3","","18","","58",""
"1976-12","1976","12","-7.1","","-16.0","","-11.6","","5.0","","-27.8","","0.0","","36.6","","24.6","","15","","16","","61",""
"1977-01","1977","01","-3.9","","-12.2","","-8.1","","9.0","","-24.8","","0.0","T","27.8","","19.1","","20","","16","","56",""
"1977-02","1977","02","1.5","","-7.1","","-2.8","","6.2","","-18.5","","0.0","T","9.3","","6.9","","19","","16","","52",""
"1977-03","1977","03","-1.1","","-12.3","","-6.7","","4.5","S","-23.0","","0.0","T","19.7","","8.6","","26","","16","","46",""
"1977-04","1977","04","7.5","","-3.1","","2.2","","16.4","","-17.2","","0.0","T","6.8","","4.8","","0","T","14","","48",""
"1977-05","1977","05","12.9","","-0.1","","6.4","","18.9","","-6.2","","28.4","","0.0","T","28.4","","0","","22","S","41","S"
"1977-06","1977","06","18.2","","4.1","","11.2","","24.7","","-0.7","","48.7","","1.5","","50.7","","0","","15","","52",""
"1977-07","1977","07","19.6","","6.9","","13.3","","27.3","","1.6","","84.6","","0.0","","84.6","","0","","31","","46",""
"1977-08","1977","08","22.3","","7.7","","15.0","","30.0","","1.1","","23.2","","0.0","","23.2","","0","","15","S","41","S"
"1977-09","1977","09","12.3","","1.6","","7.0","","18.6","","-5.2","","46.2","","1.0","","47.2","","0","","32","","56",""
"1977-10","1977","10","5.6","","-1.2","","2.2","","9.7","","-7.3","","9.4","","5.9","","15.5","","0","","16","","57",""
"1977-11","1977","11","-9.7","","-18.1","","-13.9","","0.7","","-32.7","","0.0","","30.5","","19.1","","25","","17","","48",""
"1977-12","1977","12","-22.0","","-30.2","","-26.1","","0.0","","-46.2","S","0.0","T","13.3","","9.4","","28","","18","","56",""
"1978-01","1978","01","-13.7","","-22.3","","-18.0","","5.9","","-43.9","","0.0","","3.0","","1.6","","22","","17","","70",""
"1978-02","1978","02","-4.3","","-15.4","","-9.9","","3.9","","-39.1","","0.2","","4.0","","3.4","","21","","17","","69",""
"1978-03","1978","03","-0.2","","-11.5","","-5.9","","5.0","","-34.2","","0.0","","8.6","","4.7","","17","","16","","43",""
"1978-04","1978","04","7.1","","-5.0","","1.1","","14.3","","-13.6","","2.3","","11.4","","12.5","","0","","18","","67",""
"1978-05","1978","05","12.8","","0.3","","6.6","","17.2","","-5.0","","11.2","","0.0","T","11.2","","0","","25","S","48","S"
"1978-06","1978","06","18.3","","4.9","","11.6","","24.3","","0.3","","32.3","","0.0","","32.3","","0","","31","S","44","S"
"1978-07","1978","07","21.0","","7.1","","14.1","","30.6","","2.0","","22.0","","0.0","","22.0","","0","","15","","44",""
"1978-08","1978","08","19.5","","6.8","","13.2","","29.5","","-0.6","","23.8","","0.0","","23.8","","0","","14","","41",""
"1978-09","1978","09","13.4","","1.8","","7.6","","20.4","","-5.4","","13.4","","0.0","T","13.4","","0","","16","","48","S"
"1978-10","1978","10","7.2","","-0.2","","3.5","","13.3","","-10.6","","14.2","","16.6","","27.0","","2","","15","","52",""
"1978-11","1978","11","-6.4","","-14.0","","-10.2","","4.9","","-34.0","","0.0","T","69.0","","38.1","","41","","17","","59",""
"1978-12","1978","12","-8.8","","-18.7","","-13.8","","2.5","S","-35.5","","0.0","","30.1","","18.6","","46","","16","","70",""
"1979-01","1979","01","-17.1","","-27.2","","-22.2","","-0.1","","-41.3","","0.0","","7.7","","4.6","","47","","18","","57","E"
"1979-02","1979","02","-22.9","","-33.0","","-28.0","","-10.3","S","-45.2","","0.4","","15.4","","12.8","","55","",,"M",,"M"
"1979-03","1979","03","0.5","","-9.3","","-4.4","","11.7","","-26.7","","0.2","","25.8","","21.9","","54","","16","","70",""
"1979-04","1979","04","8.3","","-6.3","","1.0","","20.5","","-23.3","","0.0","","4.6","","0.6","","0","T","17","","54",""
"1979-05","1979","05","12.8","","0.4","","6.6","","20.2","","-5.4","","4.7","","4.1","","6.2","","0","","16","S","61","S"
"1979-06","1979","06","16.7","","5.5","","11.1","","20.2","","-0.9","","51.7","","0.0","","51.7","","0","","17","","54",""
"1979-07","1979","07","19.5","","7.9","","13.7","","25.9","","1.0","","64.7","","0.0","","64.7","","0","","24","","70",""
"1979-08","1979","08","21.5","","6.2","","13.9","","27.5","","1.4","","10.1","","0.0","","10.1","","0","","14","S","54","S"
"1979-09","1979","09","13.7","","3.0","","8.4","","18.8","","-4.9","","37.1","","0.0","","37.1","","0","","16","","70",""
"1979-10","1979","10","7.4","","-0.8","","3.3","","16.0","","-9.6","","3.8","","2.8","","5.7","","0","T","15","","74",""
"1979-11","1979","11","-0.5","","-6.6","","-3.6","","5.2","","-19.0","","8.8","","11.0","","19.9","","0","T","16","","74",""
"1979-12","1979","12","-11.1","","-21.2","","-16.2","","2.6","","-39.6","","0.2","","25.8","","23.1","","15","","2","","93",""
"1980-01","1980","01","-16.5","","-25.8","","-21.2","","5.3","","-43.5","","0.0","T","22.5","","20.0","","38","","16","","70",""
"1980-02","1980","02","-3.3","","-13.0","","-8.2","","4.1","","-32.1","","0.0","T","8.4","","5.7","","38","","17","","67",""
"1980-03","1980","03","-1.1","","-11.3","","-6.2","","6.2","","-23.8","","0.0","","10.6","","6.9","","34","","19","","57",""
"1980-04","1980","04","7.8","","-1.4","","3.2","","11.9","","-9.1","","0.2","","3.6","","3.4","","0","","15","","65",""
"1980-05","1980","05","14.5","","-0.1","","7.2","","20.8","","-5.5","","3.7","","0.0","T","3.7","","0","","24","","67",""
"1980-06","1980","06","21.1","","6.0","","13.6","","30.0","","-0.1","","15.7","","0.0","","15.7","","0","","27","","67",""
"1980-07","1980","07","20.0","","8.0","","14.0","","26.0","","2.8","","33.3","","0.0","","33.3","","0","","16","","56",""
"1980-08","1980","08","17.6","","5.3","","11.5","","27.7","","-1.7","","34.4","","0.0","","34.4","","0","","17","","56",""
"1980-09","1980","09","10.3","","1.5","","5.9","","19.2","","-3.1","","52.3","","9.6","","61.9","","0","","15","","56",""
"1980-10","1980","10","7.5","","-0.6","","3.5","","13.3","","-10.5","","17.3","","11.4","","27.7","","2","","17","","70",""
"1980-11","1980","11","-0.3","","-6.2","","-3.3","","6.3","","-21.7","","0.6","","37.7","","28.8","","24","","17","","85",""
"1980-12","1980","12","-23.4","","-31.8","","-27.6","","1.2","","-45.0","","0.0","","53.6","","39.6","","68","","16","","70",""
"1981-01","1981","01","-0.6","","-7.5","","-4.1","","5.9","","-25.5","","6.2","","11.5","","14.9","","34","","20","S","70","B"
"1981-02","1981","02","-6.6","","-16.1","","-11.4","","3.4","","-33.7","","0.0","","27.8","","17.1","","44","","16","","69","E"
"1981-03","1981","03","2.7","","-7.0","","-2.2","","6.8","","-22.0","","0.0","T","2.0","","1.6","","34","","16","","69",""
"1981-04","1981","04","3.1","","-7.3","","-2.1","","11.7","","-20.4","","1.2","","7.9","","8.5","","0","T","33","","61",""
"1981-05","1981","05","15.9","","1.8","","8.9","","24.2","","-3.5","","4.8","","0.0","","4.8","","0","","14","","52",""
"1981-06","1981","06","17.0","","4.2","","10.6","","21.3","","-2.7","","37.7","","0.0","","37.7","","0","","19","","67",""
"1981-07","1981","07","21.1","","7.7","","14.4","","27.0","","3.4","","26.6","","0.0","","26.6","","0","","19","","63",""
"1981-08","1981","08","18.6","","7.1","","12.9","","25.3","","-1.5","","26.1","","0.2","","26.3","","0","","20","S","63","S"
"1981-09","1981","09","11.3","","1.7","","6.5","","16.4","","-4.3","","33.5","","5.3","","37.6","","0","","15","","69",""
"1981-10","1981","10","5.0","","-1.6","","1.7","","13.9","","-10.2","","12.2","","20.0","","28.8","","4","","15","","65",""
"1981-11","1981","11","-1.5","","-8.1","","-4.8","","6.5","","-18.5","","3.0","","35.3","","21.2","","10","","16","","69",""
"1981-12","1981","12","-12.2","","-20.4","","-16.3","","2.8","","-42.9","","4.2","","12.2","","13.2","","13","","18","","61",""
"1982-01","1982","01","-26.8","","-35.6","","-31.2","","-15.6","","-44.0","","0.0","T","15.4","","10.4","","22","","19","","50",""
"1982-02","1982","02","-13.3","","-22.9","","-18.1","","0.2","","-39.7","","0.0","T","40.4","","24.4","","33","","16","","72",""
"1982-03","1982","03","-3.4","","-15.4","","-9.4","","5.8","","-37.7","","0.0","","28.0","","17.4","","38","","22","S","63","S"
"1982-04","1982","04","3.2","","-7.6","","-2.2","","11.6","","-26.2","","0.0","T","11.0","","6.4","","2","","16","","69","S"
"1982-05","1982","05","11.0","","-0.3","","5.4","","20.5","","-5.9","","7.3","","0.0","T","7.3","","0","","18","","54",""
"1982-06","1982","06","20.5","","5.1","","12.8","","29.6","","0.1","","6.0","","0.0","","6.0","","0","","16","","56",""
"1982-07","1982","07","22.4","","7.6","","15.0","","30.5","","1.8","","24.6","","0.0","","24.6","","0","","13","","91",""
"1982-08","1982","08","17.5","","5.5","","11.5","","25.8","","0.2","","49.3","","0.0","","49.3","","0","","22","","43",""
"1982-09","1982","09","14.1","","3.1","","8.6","","24.0","","-4.8","","35.4","","0.0","T","35.4","","0","","24","","63",""
"1982-10","1982","10","2.3","","-6.3","","-2.0","","12.7","","-31.1","","5.8","","46.4","","42.4","","21","","18","","67","S"
"1982-11","1982","11","-7.3","","-15.2","","-11.3","","3.2","","-35.2","","0.0","T","10.2","","6.6","","19","","18","","67",""
"1982-12","1982","12","-8.1","","-16.5","","-12.3","","7.4","","-32.8","","0.0","","15.8","","9.4","","21","","15","","74",""
"1983-01","1983","01","-15.0","","-23.8","","-19.4","","0.1","","-45.0","","0.0","","28.4","","17.4","","35","","18","","56",""
"1983-02","1983","02","-7.1","","-16.3","","-11.7","","4.8","","-37.4","","0.0","","9.8","","3.2","","33","","17","S","61","S"
"1983-03","1983","03","-0.6","","-14.4","","-7.5","","6.3","","-30.0","","0.0","","11.6","","5.4","","33","","17","","48",""
"1983-04","1983","04","8.2","","-3.6","","2.3","","20.0","","-13.9","","4.4","","2.0","","4.8","","0","","15","","74",""
"1983-05","1983","05","14.4","","1.6","","8.0","","34.1","","-3.2","","6.6","","0.0","T","6.6","","0","","24","","63",""
"1983-06","1983","06","19.7","","6.2","","13.0","","29.6","","-0.5","","37.3","","0.0","","37.3","","0","","16","","80",""
"1983-07","1983","07","19.9","","7.4","","13.7","","24.8","","1.7","","55.0","","0.0","","55.0","","0","","16","","74",""
"1983-08","1983","08","16.9","","6.2","","11.6","","22.4","","0.6","","27.3","","0.0","","27.3","","0","","16","","56",""
"1983-09","1983","09","9.5","","-0.3","","4.6","","18.6","","-19.4","","47.6","","4.8","","50.4","","0","T","21","S","61","S"
"1983-10","1983","10","4.0","","-3.2","","0.4","","12.0","S","-21.2","","6.6","","19.2","","19.6","","2","","20","","78",""
"1983-11","1983","11","-6.1","","-12.4","","-9.3","","0.9","","-21.8","","0.0","T","5.0","","2.0","","5","","15","","63",""
"1983-12","1983","12","-20.1","","-27.7","","-23.9","","-5.3","","-38.1","","0.0","","9.2","","3.0","","9","","18","","59",""
"1984-01","1984","01","-7.8","","-17.8","","-12.8","","4.1","","-42.6","","0.0","T","32.4","","16.8","","20","","17","","87",""
"1984-02","1984","02","-1.6","","-11.0","","-6.3","","5.0","","-20.2","","0.8","","15.7","","11.0","","24","","23","","83",""
"1984-03","1984","03","4.2","","-4.0","","0.1","","8.8","","-14.2","","0.0","T","8.6","","7.0","","8","","16","","67",""
"1984-04","1984","04","8.2","","-3.1","","2.6","","15.5","","-8.1","","0.0","T","1.4","","1.4","","0","","22","","57",""
"1984-05","1984","05","13.4","","0.2","","6.8","","17.5","","-5.8","","28.0","","0.0","T","28.0","","0","","16","","56",""
"1984-06","1984","06","17.5","","5.0","","11.3","","21.8","","-1.3","","14.5","","0.0","T","14.5","","0","","20","S","57","S"
"1984-07","1984","07","19.6","","5.4","","12.5","","24.0","","-0.5","","19.9","","0.0","","19.9","","0","","20","","57",""
"1984-08","1984","08","18.0","","5.6","","11.8","","30.2","","-1.8","","60.9","","4.6","","65.9","","0","","16","","80",""
"1984-09","1984","09","12.1","","0.6","","6.4","","14.7","","-5.9","","20.8","","0.0","","20.8","","0","","17","","52",""
"1984-10","1984","10","2.0","","-5.8","","-1.9","","12.4","","-29.9","","8.8","","18.8","","25.0","","4","","15","","74",""
"1984-11","1984","11","-7.3","","-13.6","","-10.5","","1.5","","-29.4","","0.0","","19.8","","10.5","","8","","16","","67",""
"1984-12","1984","12","-13.5","","-22.8","","-18.2","","0.3","","-44.4","","0.0","","43.0","","32.0","","33","","17","","69",""
"1985-01","1985","01","-0.8","","-8.5","","-4.7","","5.0","","-20.4","","0.0","T","43.2","","32.2","","31","","19","","80",""
"1985-02","1985","02","-13.0","","-23.4","","-18.2","","4.2","","-41.5","","0.0","","33.4","","18.3","","45","","22","","80",""
"1985-03","1985","03","-0.4","","-11.6","","-6.0","","5.0","","-26.7","","0.0","","12.2","","6.8","","36","","20","","78",""
"1985-04","1985","04","3.7","","-5.5","","-0.9","","7.3","","-14.0","","0.0","","15.6","","9.6","","5","","23","","80",""
"1985-05","1985","05","12.2","","0.2","","6.2","","20.0","","-4.4","","7.3","","2.8","","10.1","","0","","23","","69",""
"1985-06","1985","06","15.8","","3.5","","9.7","","27.1","","-1.6","","64.5","","0.0","T","64.5","","0","","19","","59",""
"1985-07","1985","07","20.3","","7.5","","13.9","","25.6","","3.0","","22.0","","0.0","","22.0","","0","","23","","56",""
"1985-08","1985","08","17.3","","5.0","","11.2","","24.4","","-0.7","","26.2","","0.0","","26.2","","0","","22","","57",""
"1985-09","1985","09","12.1","","1.7","","6.9","","19.2","","-4.7","","25.5","","1.6","","27.5","","0","","21","","94",""
"1985-10","1985","10","1.3","","-6.7","","-2.7","","9.5","","-17.0","","0.4","","32.0","","23.4","","12","","18","","54",""
"1985-11","1985","11","-13.7","","-22.6","","-18.2","","-0.2","","-37.1","","0.0","","24.0","","13.6","","15","","17","","56",""
"1985-12","1985","12","-2.8","","-10.5","","-6.7","","7.2","","-37.6","","0.2","","11.2","","8.6","","16","","20","","93",""
"1986-01","1986","01","-4.7","","-10.8","","-7.8","","3.0","","-20.8","","0.0","T","24.8","","15.4","","24","","15","S","65","S"
"1986-02","1986","02","-6.8","","-18.7","","-12.8","","5.1","","-33.1","","0.0","T","5.4","","4.6","","19","","15","","81",""
"1986-03","1986","03","-1.9","","-12.7","","-7.3","","5.8","","-26.6","","0.2","","62.2","","43.9","","38","","16","","59",""
"1986-04","1986","04","1.9","","-10.8","","-4.5","","8.9","","-29.4","","1.1","","16.6","","11.9","","11","","18","","59",""
"1986-05","1986","05","10.9","","-0.1","","5.4","","15.8","","-4.7","","8.6","","7.8","","16.4","","0","","19","","56",""
"1986-06","1986","06","18.6","","4.1","","11.4","","25.2","","-1.6","","9.0","","0.0","","9.0","","0","","14","","67",""
"1986-07","1986","07","20.6","","7.9","","14.3","","28.5","","4.2","","66.9","","0.0","","66.9","","0","","6","S","59","S"
"1986-08","1986","08","16.1","","6.1","","11.1","","22.7","","-1.9","","54.0","","0.0","T","54.0","","0","","29","","63",""
"1986-09","1986","09","12.4","","0.7","","6.6","","21.4","","-4.2","","32.3","","29.8","","64.1","","0","","17","","61",""
"1986-10","1986","10","5.7","","-0.7","","2.5","","14.5","","-18.0","","28.9","","1.0","","29.9","","0","T","15","","78",""
"1986-11","1986","11","-7.3","","-15.6","","-11.5","","8.5","","-34.0","","0.0","","32.6","","26.8","","15","","15","","74",""
"1986-12","1986","12","-1.7","","-8.4","","-5.1","","9.5","","-22.0","","0.0","","9.8","","7.8","","19","","15","","74",""
"1987-01","1987","01","-5.2","","-12.8","","-9.0","","3.2","","-33.9","","0.0","T","7.2","","3.0","","18","","15","","70",""
"1987-02","1987","02","-3.4","","-10.2","","-6.8","","4.2","","-21.5","","0.0","T","25.8","","15.0","","23","","19","","74",""
"1987-03","1987","03","-3.1","","-16.9","","-10.0","","6.4","","-38.0","","0.0","","5.6","","2.8","","14","","22","","91",""
"1987-04","1987","04","6.1","","-3.4","","1.4","","12.9","","-12.0","","0.2","","6.0","","6.4","","0","","16","","59",""
"1987-05","1987","05","12.1","","0.8","","6.5","","18.0","","-4.6","","25.2","","0.0","T","25.2","","0","","14","","56",""
"1987-06","1987","06","16.4","","4.6","","10.5","","26.6","","-1.3","","25.4","","1.0","","26.4","","0","","15","","63",""
"1987-07","1987","07","21.3","","8.7","","15.0","","27.4","","3.8","","29.8","","0.0","T","29.8","","0","","13","","52",""
"1987-08","1987","08","18.0","","5.4","","11.7","","24.0","","0.0","","37.8","","2.6","","40.4","","1","","35","","56",""
"1987-09","1987","09","12.4","","3.6","","8.0","","18.5","","-3.9","","23.3","","6.9","","30.2","","0","","16","","65",""
"1987-10","1987","10","6.5","","-1.0","","2.8","","14.9","","-11.8","","1.4","","8.5","","7.2","","3","","16","","78",""
"1987-11","1987","11","-0.1","","-6.5","","-3.3","","5.0","","-19.2","","0.0","T","22.2","","17.1","","14","","16","","80",""
"1987-12","1987","12","-5.2","","-14.2","","-9.7","","3.7","","-30.5","","0.0","T","16.4","","7.1","","18","","17","","63",""
"1988-01","1988","01","-14.2","","-22.8","","-18.5","","0.0","","-37.0","S","0.0","","13.0","","9.8","","25","","16","","67",""
"1988-02","1988","02","-5.0","","-14.8","","-9.9","","5.5","","-36.6","","0.0","T","17.2","","12.4","","31","","22","","89",""
"1988-03","1988","03","2.2","","-8.1","","-3.0","","7.0","","-16.6","","0.0","T","10.8","","8.6","","31","","15","","63",""
"1988-04","1988","04","7.2","","-3.3","","2.0","","14.3","","-13.3","","3.3","","0.2","","3.5","","0","","15","","69",""
"1988-05","1988","05","13.3","","0.9","","7.1","","19.1","","-6.7","","23.8","","3.6","","27.4","","0","","15","S","50","S"
"1988-06","1988","06","18.1","","5.4","","11.8","","23.9","","-2.2","","31.1","","0.0","T","31.1","","0","","14","","52",""
"1988-07","1988","07","17.7","","7.4","","12.6","","25.1","","2.0","","109.6","","0.0","","109.6","","0","","16","","56",""
"1988-08","1988","08","17.2","","7.1","","12.2","","23.6","","1.9","","53.0","","0.0","","53.0","","0","","16","","74",""
"1988-09","1988","09","11.5","","0.4","","6.0","","20.9","","-5.8","S","26.6","","0.0","T","26.6","","0","","23","","78",""
"1988-10","1988","10","4.6","","-3.0","","0.8","","16.0","","-15.1","","1.4","","19.0","","12.7","","4","","22","","80",""
"1988-11","1988","11","-4.8","","-10.9","","-7.9","","2.8","","-25.0","","4.3","","37.3","","31.3","","10","","15","","81",""
"1988-12","1988","12","-6.6","","-14.6","","-10.6","","2.6","S","-28.1","","0.0","T","12.9","","10.1","","9","","16","","74",""
"1989-01","1989","01","-16.2","","-27.2","","-21.7","","0.7","","-42.9","","0.0","","32.4","","21.0","","22","","25","","89",""
"1989-02","1989","02","-11.4","","-23.8","","-17.6","","1.2","","-40.4","","0.0","T","3.4","","0.9","","22","","17","","57",""
"1989-03","1989","03","-5.1","","-18.7","","-11.9","","4.8","","-36.6","","0.0","","21.9","","17.0","","30","","19","","59",""
"1989-04","1989","04","9.6","","-3.2","","3.2","","19.3","","-16.5","","1.8","","2.2","","3.6","","0","","20","","57",""
"1989-05","1989","05","15.4","","2.8","","9.1","","22.3","","-1.9","","7.1","","0.8","","7.9","","0","","23","","72",""
"1989-06","1989","06","19.0","","6.1","","12.6","","25.2","","0.4","","24.1","","0.0","","24.1","","0","","18","","65",""
"1989-07","1989","07","23.0","","9.0","","16.0","","30.1","","2.9","","36.2","","0.0","","36.2","","0","","35","","67",""
"1989-08","1989","08","22.4","","7.7","","15.1","","30.6","","-0.6","","15.9","","0.0","","15.9","","0","","15","S","44","S"
"1989-09","1989","09","13.9","","3.2","","8.6","","24.5","","-5.6","","39.4","","0.0","","39.4","","0","","16","","63",""
"1989-10","1989","10","3.2","","-3.8","","-0.3","","13.4","","-16.9","","18.2","","30.4","","40.1","","3","","16","","72",""
"1989-11","1989","11","-7.9","","-16.4","","-12.2","","6.8","","-38.9","","1.6","","26.8","","22.9","","13","","16","","70",""
"1989-12","1989","12","-2.4","","-11.2","","-6.8","","8.2","","-33.7","","0.0","T","41.2","","28.1","","25","","17","","72",""
"1990-01","1990","01","-13.2","","-22.6","","-17.9","","0.6","","-43.7","","0.0","","19.3","","10.5","","35","","18","","63",""
"1990-02","1990","02","-15.6","","-25.8","","-20.7","","4.0","","-42.2","","0.0","T","27.3","","18.5","","44","","17","","80",""
"1990-03","1990","03","2.1","","-9.2","","-3.6","","6.6","S","-25.1","","0.0","T","7.8","","5.2","","30","","25","","69",""
"1990-04","1990","04","8.7","","-3.3","","2.7","","15.2","","-10.3","","2.2","","0.4","","2.4","","0","","35","","56",""
"1990-05","1990","05","14.9","","1.7","","8.3","","19.7","","-4.6","","28.9","","5.2","","34.1","","0","","17","","57",""
